DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.47,-242.02,-242.02,-242.02,721001
2019-08-20 12:57:38.748573
C: 0.00,724000
2019-08-20 12:57:39.360222
S:       -0.5 g   NET  00:11:33
2019-08-20 12:57:39.497144
T: 22.50,-242.02,-242.02,-242.02,722001
2019-08-20 12:57:39.786979
C: 0.00,725000
2019-08-20 12:57:40.449599
S:       -0.5 g   NET  00:11:34
2019-08-20 12:57:40.503569
T: 22.53,-242.02,-242.02,-242.02,723001
2019-08-20 12:57:40.750428
C: 0.00,726000
2019-08-20 12:57:41.513991
S:       -0.5 g   NET  00:11:35
T: 22.50,-242.02,-242.02,-242.02,724001
2019-08-20 12:57:41.768845
C: 0.00,727000
2019-08-20 12:57:42.484435
T: 22.50,-242.02,-242.02,-242.02,725001
2019-08-20 12:57:42.773275
C: 0.00,728000
S:       -0.5 g   NET  00:11:36
2019-08-20 12:57:43.503853
T: 22.50,-242.02,-242.02,-242.02,726001
2019-08-20 12:57:43.792689
C: 0.00,729000
S:       -0.5 g   NET  00:11:37
2019-08-20 12:57:44.474298
T: 22.53,-242.02,-242.02,-242.02,727001
2019-08-20 12:57:44.759135
C: 0.00,730000
S:       -0.5 g   NET  00:11:38
2019-08-20 12:57:45.497712
T: 22.50,-242.02,-242.02,-242.02,728001
2019-08-20 12:57:45.786548
C: 0.00,731000
S:       -0.5 g   NET  00:11:39
2019-08-20 12:57:46.526124
T: 22.53,-242.02,-242.02,-242.02,729001
2019-08-20 12:57:46.761990
C: 0.00,732000
S:       -0.5 g   NET  00:11:40
2019-08-20 12:57:47.495570
T: 22.50,-242.02,-242.02,-242.02,730001
2019-08-20 12:57:47.787404
C: 0.00,733000
S:       -0.5 g   NET  00:11:41
2019-08-20 12:57:48.480007
T: 22.53,-242.02,-242.02,-242.02,731001
2019-08-20 12:57:48.763845
C: 0.00,734000
2019-08-20 12:57:48.868785
S:       -0.5 g   NET  00:11:42
2019-08-20 12:57:49.521411
T: 22.50,-242.02,-242.02,-242.02,732001
2019-08-20 12:57:49.809247
C: 0.00,735000
2019-08-20 12:57:49.862217
S:       -0.5 g   NET  00:11:43
2019-08-20 12:57:50.526836
T: 22.50,-242.02,-242.02,-242.02,733001
2019-08-20 12:57:50.762702
C: 0.00,736000
2019-08-20 12:57:50.917613
S:       -0.5 g   NET  00:11:44
2019-08-20 12:57:51.528264
T: 22.50,-242.02,-242.02,-242.02,734001
2019-08-20 12:57:51.763131
C: 0.00,737000
2019-08-20 12:57:51.967013
S:       -0.5 g   NET  00:11:45
2019-08-20 12:57:52.513700
T: 22.53,-242.02,-242.02,-242.02,735001
2019-08-20 12:57:52.798538
C: 0.00,738000
2019-08-20 12:57:53.053392
S:       -0.5 g   NET  00:11:46
2019-08-20 12:57:53.510130
T: 22.53,-242.02,-242.02,-242.02,736001
2019-08-20 12:57:53.763987
C: 0.00,739000
2019-08-20 12:57:54.068811
S:       -0.5 g   NET  00:11:47
2019-08-20 12:57:54.511558
T: 22.47,-242.02,-242.02,-242.02,737001
2019-08-20 12:57:54.799394
C: 0.00,740000
2019-08-20 12:57:55.104220
S:       -0.5 g   NET  00:11:48
2019-08-20 12:57:55.496994
T: 22.53,-242.02,-242.02,-242.02,738001
2019-08-20 12:57:55.764841
C: 0.00,741000
2019-08-20 12:57:56.121637
S:       -0.5 g   NET  00:11:49
2019-08-20 12:57:56.534401
T: 22.53,-242.02,-242.02,-242.02,739001
2019-08-20 12:57:56.765269
C: 0.00,742000
2019-08-20 12:57:57.121066
S:       -0.5 g   NET  00:11:50
2019-08-20 12:57:57.488855
T: 22.50,-242.02,-242.02,-242.02,740001
2019-08-20 12:57:57.765698
C: 0.00,743000
2019-08-20 12:57:58.173463
S:       -0.5 g   NET  00:11:51
2019-08-20 12:57:58.513269
T: 22.53,-242.02,-242.02,-242.02,741001
2019-08-20 12:57:58.800105
C: 0.00,744000
2019-08-20 12:57:59.258844
S:       -0.5 g   NET  00:11:52
2019-08-20 12:57:59.514698
T: 22.53,-242.02,-242.02,-242.02,742001
2019-08-20 12:57:59.769551
C: 0.00,745000
2019-08-20 12:58:00.332229
S:       -0.5 g   NET  00:11:53
2019-08-20 12:58:00.535113
T: 22.53,-242.02,-242.02,-242.02,743001
2019-08-20 12:58:00.768980
C: 0.00,746000
2019-08-20 12:58:01.380630
S:       -0.5 g   NET  00:11:54
2019-08-20 12:58:01.518551
T: 22.50,-242.02,-242.02,-242.02,744001
2019-08-20 12:58:01.804388
C: 0.00,747000
2019-08-20 12:58:02.364068
S:       -0.5 g   NET  00:11:55
2019-08-20 12:58:02.515981
T: 22.53,-242.02,-242.02,-242.02,745001
2019-08-20 12:58:02.771834
C: 0.00,748000
2019-08-20 12:58:03.433456
S:       -0.5 g   NET  00:11:56
2019-08-20 12:58:03.535397
T: 22.50,-242.02,-242.02,-242.02,746001
2019-08-20 12:58:03.772262
C: 0.00,749000
2019-08-20 12:58:04.483855
S:       -0.5 g   NET  00:11:57
2019-08-20 12:58:04.571807
T: 22.53,-242.02,-242.02,-242.02,747001
2019-08-20 12:58:04.818664
C: 0.00,750000
2019-08-20 12:58:05.531256
T: 22.53,-242.02,-242.02,-242.02,748001
2019-08-20 12:58:05.818093
C: 0.00,751000
S:       -0.5 g   NET  00:11:58
2019-08-20 12:58:06.545676
T: 22.53,-242.02,-242.02,-242.02,749001
2019-08-20 12:58:06.779543
C: 0.00,752000
S:       -0.5 g   NET  00:11:59
2019-08-20 12:58:07.513123
T: 22.50,-242.02,-242.02,-242.02,750001
2019-08-20 12:58:07.798960
C: 0.00,753000
S:       -0.5 g   NET  00:12:00
2019-08-20 12:58:08.533539
T: 22.53,-242.02,-242.02,-242.02,751001
2019-08-20 12:58:08.822374
C: 0.00,754000
S:       -0.5 g   NET  00:12:01
2019-08-20 12:58:09.504984
T: 22.53,-242.02,-242.02,-242.02,752001
2019-08-20 12:58:09.782826
C: 0.00,755000
S:       -0.5 g   NET  00:12:02
2019-08-20 12:58:10.517405
T: 22.53,-242.02,-242.02,-242.02,753001
2019-08-20 12:58:10.810238
C: 0.00,756000
S:       -0.5 g   NET  00:12:03
2019-08-20 12:58:11.548815
T: 22.53,-242.02,-242.02,-242.02,754001
2019-08-20 12:58:11.785680
C: 0.00,757000
2019-08-20 12:58:11.838650
S:       -0.5 g   NET  00:12:04
2019-08-20 12:58:12.508266
T: 22.53,-242.02,-242.02,-242.02,755001
2019-08-20 12:58:12.782110
C: 0.00,758000
2019-08-20 12:58:12.833081
S:       -0.5 g   NET  00:12:05
2019-08-20 12:58:13.548671
T: 22.53,-242.02,-242.02,-242.02,756001
2019-08-20 12:58:13.785537
C: 0.00,759000
2019-08-20 12:58:13.886478
S:       -0.5 g   NET  00:12:06
2019-08-20 12:58:14.537106
T: 22.53,-242.02,-242.02,-242.02,757001
2019-08-20 12:58:14.823942
C: 0.00,760000
2019-08-20 12:58:14.972857
S:       -0.5 g   NET  00:12:07
2019-08-20 12:58:15.530538
T: 22.53,-242.02,-242.02,-242.02,758001
2019-08-20 12:58:15.787392
C: 0.00,761000
2019-08-20 12:58:16.042245
S:       -0.5 g   NET  00:12:08
2019-08-20 12:58:16.551954
T: 22.53,-242.02,-242.02,-242.02,759001
2019-08-20 12:58:16.783822
C: 0.00,762000
2019-08-20 12:58:17.090646
S:       -0.5 g   NET  00:12:09
2019-08-20 12:58:17.529395
T: 22.50,-242.02,-242.02,-242.02,760001
2019-08-20 12:58:17.819230
C: 0.00,763000
2019-08-20 12:58:18.073085
S:       -0.5 g   NET  00:12:10
2019-08-20 12:58:18.532822
T: 22.53,-242.02,-242.02,-242.02,761001
2019-08-20 12:58:18.787676
C: 0.00,764000
2019-08-20 12:58:19.143472
S:       -0.5 g   NET  00:12:11
2019-08-20 12:58:19.550239
T: 22.53,-242.02,-242.02,-242.02,762001
2019-08-20 12:58:19.836076
C: 0.00,765000
2019-08-20 12:58:20.138903
S:       -0.5 g   NET  00:12:12
2019-08-20 12:58:20.536676
T: 22.50,-242.02,-242.02,-242.02,763001
2019-08-20 12:58:20.789531
C: 0.00,766000
2019-08-20 12:58:21.196298
S:       -0.5 g   NET  00:12:13
2019-08-20 12:58:21.537103
T: 22.53,-242.02,-242.02,-242.02,764001
2019-08-20 12:58:21.820942
C: 0.00,767000
2019-08-20 12:58:22.227708
S:       -0.5 g   NET  00:12:14
2019-08-20 12:58:22.518542
T: 22.53,-242.02,-242.02,-242.02,765001
2019-08-20 12:58:22.794384
C: 0.00,768000
2019-08-20 12:58:23.305092
S:       -0.5 g   NET  00:12:15
2019-08-20 12:58:23.539958
T: 22.53,-242.02,-242.02,-242.02,766001
2019-08-20 12:58:23.829793
C: 0.00,769000
2019-08-20 12:58:24.391471
S:       -0.5 g   NET  00:12:16
2019-08-20 12:58:24.541385
T: 22.53,-242.02,-242.02,-242.02,767001
2019-08-20 12:58:24.791243
C: 0.00,770000
2019-08-20 12:58:25.347924
S:       -0.5 g   NET  00:12:17
2019-08-20 12:58:25.555805
T: 22.57,-242.02,-242.02,-242.02,768001
2019-08-20 12:58:25.795668
C: 0.00,771000
2019-08-20 12:58:26.407318
S:       -0.5 g   NET  00:12:18
2019-08-20 12:58:26.542241
T: 22.53,-242.02,-242.02,-242.02,769001
2019-08-20 12:58:26.829078
C: 0.00,772000
2019-08-20 12:58:27.491698
S:       -0.5 g   NET  00:12:19
2019-08-20 12:58:27.539671
T: 20.28,-242.02,-242.02,-242.02,770001
2019-08-20 12:58:27.798523
C: 0.00,773000
2019-08-20 12:58:28.563085
S:       -0.5 g   NET  00:12:20
T: 17.99,-242.02,-242.02,-242.02,771001
2019-08-20 12:58:28.813943
C: 0.00,774000
2019-08-20 12:58:29.526535
T: 22.16,-242.02,-242.02,-242.02,772001
2019-08-20 12:58:29.813371
C: 0.00,775000
S:       -0.5 g   NET  00:12:21
2019-08-20 12:58:30.544952
T: 22.10,-242.02,-242.02,-242.02,773001
2019-08-20 12:58:30.830790
C: 0.00,776000
S:       -0.5 g   NET  00:12:22
2019-08-20 12:58:31.564369
T: 22.33,-242.02,-242.02,-242.02,774001
2019-08-20 12:58:31.804232
C: 0.00,777000
S:       -0.5 g   NET  00:12:23
2019-08-20 12:58:32.538812
T: 22.37,-242.02,-242.02,-242.02,775001
2019-08-20 12:58:32.825648
C: 0.00,778000
S:       -0.5 g   NET  00:12:24
2019-08-20 12:58:33.559228
T: 22.50,-242.02,-242.02,-242.02,776001
2019-08-20 12:58:33.845065
C: 0.00,779000
S:       -0.5 g   NET  00:12:25
2019-08-20 12:58:34.529673
T: 22.50,-242.02,-242.02,-242.02,777001
2019-08-20 12:58:34.807516
C: 0.00,780000
2019-08-20 12:58:34.862484
S:       -0.5 g   NET  00:12:26
2019-08-20 12:58:35.529103
T: 22.50,-242.02,-242.02,-242.02,778001
2019-08-20 12:58:35.806943
C: 0.00,781000
S:       -0.5 g   NET  00:12:27
2019-08-20 12:58:36.553516
T: 22.50,-242.02,-242.02,-242.02,779001
2019-08-20 12:58:36.839354
C: 0.00,782000
2019-08-20 12:58:36.890323
S:       -0.5 g   NET  00:12:28
2019-08-20 12:58:37.555943
T: 22.50,-242.02,-242.02,-242.02,780001
2019-08-20 12:58:37.806800
C: 0.00,783000
2019-08-20 12:58:37.857771
S:       -0.5 g   NET  00:12:29
2019-08-20 12:58:38.547376
T: 22.47,-242.02,-242.02,-242.02,781001
2019-08-20 12:58:38.808227
C: 0.00,784000
2019-08-20 12:58:38.911168
S:       -0.5 g   NET  00:12:30
2019-08-20 12:58:39.562795
T: 22.50,-242.02,-242.02,-242.02,782001
2019-08-20 12:58:39.847633
C: 0.00,785000
2019-08-20 12:58:39.999545
S:       -0.5 g   NET  00:12:31
2019-08-20 12:58:40.558226
T: 22.27,-242.02,-242.02,-242.02,783001
2019-08-20 12:58:40.812082
C: 0.00,786000
2019-08-20 12:58:41.066935
S:       -0.5 g   NET  00:12:32
2019-08-20 12:58:41.575644
T: 22.50,-242.02,-242.02,-242.02,784001
2019-08-20 12:58:41.806512
C: 0.00,787000
2019-08-20 12:58:42.112338
S:       -0.5 g   NET  00:12:33
2019-08-20 12:58:42.556084
T: 22.47,-242.02,-242.02,-242.02,785001
2019-08-20 12:58:42.841921
C: 0.00,788000
2019-08-20 12:58:43.145746
S:       -0.5 g   NET  00:12:34
2019-08-20 12:58:43.536523
T: 22.47,-242.02,-242.02,-242.02,786001
2019-08-20 12:58:43.814364
C: 0.00,789000
2019-08-20 12:58:44.171160
S:       -0.5 g   NET  00:12:35
2019-08-20 12:58:44.578926
C: 0.00,790000
T: 22.47,-242.02,-242.02,-242.02,787001
2019-08-20 12:58:45.239549
S:       -0.5 g   NET  00:12:36
2019-08-20 12:58:45.547373
T: 22.50,-242.02,-242.02,-242.02,788001
2019-08-20 12:58:45.832211
C: 0.00,791000
2019-08-20 12:58:46.291947
S:       -0.5 g   NET  00:12:37
2019-08-20 12:58:46.551799
T: 22.47,-242.02,-242.02,-242.02,789001
2019-08-20 12:58:46.824644
C: 0.00,792000
2019-08-20 12:58:47.344345
S:       -0.5 g   NET  00:12:38
2019-08-20 12:58:47.578212
C: 0.00,793000
T: 22.50,-242.02,-242.02,-242.02,790001
2019-08-20 12:58:48.340776
S:       -0.5 g   NET  00:12:39
2019-08-20 12:58:48.562649
C: 0.00,794000
T: 22.47,-242.02,-242.02,-242.02,791001
2019-08-20 12:58:49.429153
S:       -0.5 g   NET  00:12:40
2019-08-20 12:58:49.568073
C: 0.00,795000
T: 22.50,-242.02,-242.02,-242.02,792001
2019-08-20 12:58:50.486548
S:       -0.5 g   NET  00:12:41
2019-08-20 12:58:50.591488
C: 0.00,796000
T: 20.38,-242.02,-242.02,-242.02,793001
2019-08-20 12:58:51.553938
C: 0.00,797000
S:       -0.5 g   NET  00:12:42
T: 22.47,-242.02,-242.02,-242.02,794001
2019-08-20 12:58:52.571356
C: 0.00,798000
T: 22.50,-242.02,-242.02,-242.02,795001
2019-08-20 12:58:52.845207
S:       -0.5 g   NET  00:12:43
2019-08-20 12:58:53.566787
C: 0.00,799000
T: 22.50,-242.02,-242.02,-242.02,796001
2019-08-20 12:58:53.874611
S:       -0.5 g   NET  00:12:44
2019-08-20 12:58:54.545227
C: 0.00,800000
T: 22.50,-242.02,-242.02,-242.02,797001
2019-08-20 12:58:54.844060
S:       -0.5 g   NET  00:12:45
2019-08-20 12:58:55.562645
C: 0.00,801000
T: 22.47,-242.02,-242.02,-242.02,798001
2019-08-20 12:58:55.868471
S:       -0.5 g   NET  00:12:46
2019-08-20 12:58:56.588059
C: 0.00,802000
T: 22.47,-242.02,-242.02,-242.02,799001
2019-08-20 12:58:56.891886
S:       -0.5 g   NET  00:12:47
2019-08-20 12:58:57.560503
C: 0.00,803000
T: 22.47,-242.02,-242.02,-242.02,800001
2019-08-20 12:58:57.844344
S:       -0.5 g   NET  00:12:48
2019-08-20 12:58:58.562930
C: 0.00,804000
T: 22.47,-242.02,-242.02,-242.02,801001
2019-08-20 12:58:58.866757
S:       -0.5 g   NET  00:12:49
2019-08-20 12:58:59.536373
C: 0.00,805000
2019-08-20 12:58:59.588344
T: 22.53,-242.02,-242.02,-242.02,802001
2019-08-20 12:58:59.882175
S:       -0.5 g   NET  00:12:50
2019-08-20 12:59:00.533803
C: 0.00,806000
2019-08-20 12:59:00.618754
T: 22.53,-242.02,-242.02,-242.02,803001
2019-08-20 12:59:00.910587
S:       -0.5 g   NET  00:12:51
2019-08-20 12:59:01.559216
C: 0.00,807000
T: 22.50,-242.02,-242.02,-242.02,804001
2019-08-20 12:59:01.911016
S:       -0.5 g   NET  00:12:52
2019-08-20 12:59:02.564641
C: 0.00,808000
T: 22.50,-242.02,-242.02,-242.02,805001
2019-08-20 12:59:03.020381
S:       -0.5 g   NET  00:12:53
2019-08-20 12:59:03.568067
C: 0.00,809000
T: 22.53,-242.02,-242.02,-242.02,806001
2019-08-20 12:59:04.076777
S:       -0.5 g   NET  00:12:54
2019-08-20 12:59:04.538513
C: 0.00,810000
2019-08-20 12:59:04.590483
T: 22.50,-242.02,-242.02,-242.02,807001
2019-08-20 12:59:05.139169
S:       -0.5 g   NET  00:12:55
2019-08-20 12:59:05.546936
C: 0.00,811000
2019-08-20 12:59:05.633887
T: 22.50,-242.02,-242.02,-242.02,808001
2019-08-20 12:59:06.129603
S:       -0.5 g   NET  00:12:56
2019-08-20 12:59:06.523378
C: 0.00,812000
2019-08-20 12:59:06.572351
T: 22.50,-242.02,-242.02,-242.02,809001
2019-08-20 12:59:07.144023
S:       -0.5 g   NET  00:12:57
2019-08-20 12:59:07.512812
C: 0.00,813000
2019-08-20 12:59:07.559786
T: 22.50,-242.02,-242.02,-242.02,810001
2019-08-20 12:59:08.206415
S:       -0.5 g   NET  00:12:58
2019-08-20 12:59:08.534228
C: 0.00,814000
2019-08-20 12:59:08.622178
T: 22.50,-242.02,-242.02,-242.02,811001
2019-08-20 12:59:09.318779
S:       -0.5 g   NET  00:12:59
2019-08-20 12:59:09.507671
C: 0.00,815000
2019-08-20 12:59:09.607614
T: 22.43,-242.02,-242.02,-242.02,812001
2019-08-20 12:59:10.347191
S:       -0.5 g   NET  00:13:00
2019-08-20 12:59:10.549076
C: 0.00,816000
2019-08-20 12:59:10.634028
T: 22.43,-242.02,-242.02,-242.02,813001
2019-08-20 12:59:11.332628
S:       -0.5 g   NET  00:13:01
2019-08-20 12:59:11.520520
C: 0.00,817000
2019-08-20 12:59:11.566494
T: 22.43,-242.02,-242.02,-242.02,814001
2019-08-20 12:59:12.401016
S:       -0.5 g   NET  00:13:02
2019-08-20 12:59:12.536939
C: 0.00,818000
2019-08-20 12:59:12.623890
T: 22.43,-242.02,-242.02,-242.02,815001
2019-08-20 12:59:13.424431
S:       -0.5 g   NET  00:13:03
2019-08-20 12:59:13.506385
C: 0.00,819000
2019-08-20 12:59:13.607327
T: 22.47,-242.02,-242.02,-242.02,816001
2019-08-20 12:59:14.453843
S:       -0.5 g   NET  00:13:04
2019-08-20 12:59:14.502814
C: 0.00,820000
2019-08-20 12:59:14.603757
T: 22.43,-242.02,-242.02,-242.02,817001
2019-08-20 12:59:15.503242
C: 0.00,821000
S:       -0.5 g   NET  00:13:05
2019-08-20 12:59:15.600188
T: 22.43,-242.02,-242.02,-242.02,818001
2019-08-20 12:59:16.511666
C: 0.00,822000
2019-08-20 12:59:16.596618
S:       -0.5 g   NET  00:13:06
T: 22.43,-242.02,-242.02,-242.02,819001
2019-08-20 12:59:17.524087
C: 0.00,823000
2019-08-20 12:59:17.608039
T: 22.33,-242.02,-242.02,-242.02,820001
2019-08-20 12:59:17.851899
S:       -0.5 g   NET  00:13:07
2019-08-20 12:59:18.512522
C: 0.00,824000
2019-08-20 12:59:18.614463
S:       -0.5 g   NET  00:13:08
T: 22.43,-242.02,-242.02,-242.02,821001
2019-08-20 12:59:19.479969
C: 0.00,825000
2019-08-20 12:59:19.581910
T: 22.47,-242.02,-242.02,-242.02,822001
2019-08-20 12:59:19.873744
S:       -0.5 g   NET  00:13:09
2019-08-20 12:59:20.487392
C: 0.00,826000
2019-08-20 12:59:20.571345
T: 22.43,-242.02,-242.02,-242.02,823001
2019-08-20 12:59:20.850186
S:       -0.5 g   NET  00:13:10
2019-08-20 12:59:21.513805
C: 0.00,827000
2019-08-20 12:59:21.614748
T: 22.47,-242.02,-242.02,-242.02,824001
2019-08-20 12:59:21.853612
S:       -0.5 g   NET  00:13:11
2019-08-20 12:59:22.513234
C: 0.00,828000
2019-08-20 12:59:22.612178
T: 22.47,-242.02,-242.02,-242.02,825001
2019-08-20 12:59:22.852040
S:       -0.5 g   NET  00:13:12
2019-08-20 12:59:23.469687
C: 0.00,829000
2019-08-20 12:59:23.605609
T: 22.47,-242.02,-242.02,-242.02,826001
2019-08-20 12:59:23.892446
S:       -0.5 g   NET  00:13:13
2019-08-20 12:59:24.504095
C: 0.00,830000
2019-08-20 12:59:24.588049
T: 22.47,-242.02,-242.02,-242.02,827001
2019-08-20 12:59:24.906865
S:       -0.5 g   NET  00:13:14
2019-08-20 12:59:25.503524
C: 0.00,831000
2019-08-20 12:59:25.601468
T: 22.43,-242.02,-242.02,-242.02,828001
2019-08-20 12:59:25.992244
S:       -0.5 g   NET  00:13:15
2019-08-20 12:59:26.499954
C: 0.00,832000
2019-08-20 12:59:26.584907
T: 22.47,-242.02,-242.02,-242.02,829001
2019-08-20 12:59:27.060634
S:       -0.5 g   NET  00:13:16
2019-08-20 12:59:27.463403
C: 0.00,833000
2019-08-20 12:59:27.600325
T: 22.50,-242.02,-242.02,-242.02,830001
2019-08-20 12:59:28.093043
S:       -0.5 g   NET  00:13:17
2019-08-20 12:59:28.458834
C: 0.00,834000
2019-08-20 12:59:28.609747
T: 22.50,-242.02,-242.02,-242.02,831001
2019-08-20 12:59:29.111460
S:       -0.5 g   NET  00:13:18
2019-08-20 12:59:29.453265
C: 0.00,835000
2019-08-20 12:59:29.588188
T: 22.47,-242.02,-242.02,-242.02,832001
2019-08-20 12:59:30.182848
S:       -0.5 g   NET  00:13:19
2019-08-20 12:59:30.488673
C: 0.00,836000
2019-08-20 12:59:30.624596
T: 22.47,-242.02,-242.02,-242.02,833001
2019-08-20 12:59:31.167285
S:       -0.5 g   NET  00:13:20
2019-08-20 12:59:31.472110
C: 0.00,837000
2019-08-20 12:59:31.609032
T: 22.47,-242.02,-242.02,-242.02,834001
2019-08-20 12:59:32.207690
S:       -0.5 g   NET  00:13:21
2019-08-20 12:59:32.458547
C: 0.00,838000
2019-08-20 12:59:32.610460
T: 22.50,-242.02,-242.02,-242.02,835001
2019-08-20 12:59:33.269083
S:       -0.5 g   NET  00:13:22
2019-08-20 12:59:33.471968
C: 0.00,839000
2019-08-20 12:59:33.607889
T: 22.43,-242.02,-242.02,-242.02,836001
2019-08-20 12:59:34.356461
S:       -0.5 g   NET  00:13:23
2019-08-20 12:59:34.443412
C: 0.00,840000
2019-08-20 12:59:34.595324
T: 22.50,-242.02,-242.02,-242.02,837001
2019-08-20 12:59:35.425850
S:       -0.5 g   NET  00:13:24
2019-08-20 12:59:35.507804
C: 0.00,841000
2019-08-20 12:59:35.606746
T: 22.50,-242.02,-242.02,-242.02,838001
2019-08-20 12:59:36.406289
S:       -0.5 g   NET  00:13:25
2019-08-20 12:59:36.457260
C: 0.00,842000
2019-08-20 12:59:36.609173
T: 22.53,-242.02,-242.02,-242.02,839001
2019-08-20 12:59:37.428704
S:       -0.5 g   NET  00:13:26
2019-08-20 12:59:37.507659
C: 0.00,843000
2019-08-20 12:59:37.607602
T: 22.50,-242.02,-242.02,-242.02,840001
2019-08-20 12:59:38.459115
C: 0.00,844000
2019-08-20 12:59:38.543068
S:       -0.5 g   NET  00:13:27
2019-08-20 12:59:38.594039
T: 22.57,-242.02,-242.02,-242.02,841001
2019-08-20 12:59:39.428561
C: 0.00,845000
2019-08-20 12:59:39.560485
S:       -0.5 g   NET  00:13:28
2019-08-20 12:59:39.648446
T: 22.53,-242.02,-242.02,-242.02,842001
2019-08-20 12:59:40.447978
C: 0.00,846000
2019-08-20 12:59:40.635870
S:       -0.5 g   NET  00:13:29
T: 22.50,-242.02,-242.02,-242.02,843001
2019-08-20 12:59:41.451404
C: 0.00,847000
2019-08-20 12:59:41.634300
S:       -0.5 g   NET  00:13:30
T: 22.47,-242.02,-242.02,-242.02,844001
2019-08-20 12:59:42.451832
C: 0.00,848000
2019-08-20 12:59:42.639724
T: 22.47,-242.02,-242.02,-242.02,845001
2019-08-20 12:59:42.882586
S:       -0.5 g   NET  00:13:31
2019-08-20 12:59:43.445264
C: 0.00,849000
2019-08-20 12:59:43.599176
T: 22.47,-242.02,-242.02,-242.02,846001
2019-08-20 12:59:43.874019
S:       -0.5 g   NET  00:13:32
2019-08-20 12:59:44.439695
C: 0.00,850000
2019-08-20 12:59:44.643578
T: 22.47,-242.02,-242.02,-242.02,847001
2019-08-20 12:59:44.876446
S:       -0.5 g   NET  00:13:33
2019-08-20 12:59:45.444121
C: 0.00,851000
2019-08-20 12:59:45.595034
T: 22.50,-242.02,-242.02,-242.02,848001
2019-08-20 12:59:45.873876
S:       -0.5 g   NET  00:13:34
2019-08-20 12:59:46.434554
C: 0.00,852000
2019-08-20 12:59:46.637438
T: 22.47,-242.02,-242.02,-242.02,849001
2019-08-20 12:59:46.876302
S:       -0.5 g   NET  00:13:35
2019-08-20 12:59:47.433983
C: 0.00,853000
2019-08-20 12:59:47.635867
T: 22.47,-242.02,-242.02,-242.02,850001
2019-08-20 12:59:47.925701
S:       -0.5 g   NET  00:13:36
2019-08-20 12:59:48.434411
C: 0.00,854000
2019-08-20 12:59:48.622303
T: 22.50,-242.02,-242.02,-242.02,851001
2019-08-20 12:59:48.925130
S:       -0.5 g   NET  00:13:37
2019-08-20 12:59:49.418848
C: 0.00,855000
2019-08-20 12:59:49.621732
T: 22.50,-242.02,-242.02,-242.02,852001
2019-08-20 12:59:49.960539
S:       -0.5 g   NET  00:13:38
2019-08-20 12:59:50.407283
C: 0.00,856000
2019-08-20 12:59:50.643147
T: 22.50,-242.02,-242.02,-242.02,853001
2019-08-20 12:59:51.030926
S:       -0.5 g   NET  00:13:39
2019-08-20 12:59:51.423701
C: 0.00,857000
2019-08-20 12:59:51.625586
T: 22.50,-242.02,-242.02,-242.02,854001
2019-08-20 12:59:52.117305
S:       -0.5 g   NET  00:13:40
2019-08-20 12:59:52.417133
C: 0.00,858000
2019-08-20 12:59:52.606025
T: 22.47,-242.02,-242.02,-242.02,855001
2019-08-20 12:59:53.137721
S:       -0.5 g   NET  00:13:41
2019-08-20 12:59:53.427556
C: 0.00,859000
2019-08-20 12:59:53.632438
T: 22.50,-242.02,-242.02,-242.02,856001
2019-08-20 12:59:54.174128
S:       -0.5 g   NET  00:13:42
2019-08-20 12:59:54.412992
C: 0.00,860000
2019-08-20 12:59:54.622872
T: 22.50,-242.02,-242.02,-242.02,857001
2019-08-20 12:59:55.192546
S:       -0.5 g   NET  00:13:43
2019-08-20 12:59:55.395430
C: 0.00,861000
2019-08-20 12:59:55.636292
T: 22.60,-242.02,-242.02,-242.02,858001
2019-08-20 12:59:56.285921
S:       -0.5 g   NET  00:13:44
2019-08-20 12:59:56.419844
C: 0.00,862000
2019-08-20 12:59:56.610735
T: 22.67,-242.02,-242.02,-242.02,859001
2019-08-20 12:59:57.346315
S:       -0.5 g   NET  00:13:45
2019-08-20 12:59:57.426269
C: 0.00,863000
2019-08-20 12:59:57.630152
T: 22.57,-242.02,-242.02,-242.02,860001
2019-08-20 12:59:58.380723
C: 0.00,864000
S:       -0.5 g   NET  00:13:46
2019-08-20 12:59:58.628581
T: 22.47,-242.02,-242.02,-242.02,861001
2019-08-20 12:59:59.379268
C: 0.00,865000
S:       -0.5 g   NET  00:13:47
2019-08-20 12:59:59.651996
T: 22.47,-242.02,-242.02,-242.02,862001
2019-08-20 13:00:00.407565
C: 0.00,866000
2019-08-20 13:00:00.465538
S:       -0.5 g   NET  00:13:48
2019-08-20 13:00:00.631438
T: 22.50,-242.02,-242.02,-242.02,863001
2019-08-20 13:00:01.415987
C: 0.00,867000
S:       -0.5 g   NET  00:13:49
2019-08-20 13:00:01.647855
T: 22.50,-242.02,-242.02,-242.02,864001
2019-08-20 13:00:02.402424
C: 0.00,868000
2019-08-20 13:00:02.501368
S:       -0.5 g   NET  00:13:50
2019-08-20 13:00:02.661276
T: 22.47,-242.02,-242.02,-242.02,865001
2019-08-20 13:00:03.367871
C: 0.00,869000
2019-08-20 13:00:03.564759
S:       -0.5 g   NET  00:13:51
2019-08-20 13:00:03.622726
T: 22.47,-242.02,-242.02,-242.02,866001
2019-08-20 13:00:04.410275
C: 0.00,870000
2019-08-20 13:00:04.622157
