DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 11:42:22.553182
T: 72.13,65.88,35.27,41.47,944001
2019-07-30 11:42:22.912977
S:       44.5 g    00:15:07
2019-07-30 11:42:23.020915
C: 403.52,948000
2019-07-30 11:42:23.568655
T: 72.13,65.85,35.20,41.47,945001
2019-07-30 11:42:23.956444
S:       44.5 g    00:15:08
2019-07-30 11:42:24.036393
C: 403.52,949000
2019-07-30 11:42:24.564601
T: 72.16,65.88,35.23,41.47,946001
2019-07-30 11:42:25.006046
C: 384.75,950000
S:       44.5 g    00:15:09
2019-07-30 11:42:25.551332
T: 72.16,65.88,35.20,41.47,947001
2019-07-30 11:42:25.997087
C: 398.83,951000
S:       44.5 g    00:15:10
2019-07-30 11:42:26.552344
T: 72.16,65.88,35.20,41.43,948001
2019-07-30 11:42:27.004088
C: 403.52,952000
2019-07-30 11:42:27.147208
S:       44.5 g    00:15:11
2019-07-30 11:42:27.563970
T: 72.09,65.88,35.20,41.43,949001
2019-07-30 11:42:28.001765
C: 394.13,953000
2019-07-30 11:42:28.168760
S:       45.0 g    00:15:12
2019-07-30 11:42:28.554192
T: 72.09,65.88,35.16,41.43,950001
2019-07-30 11:42:28.997945
C: 394.13,954000
2019-07-30 11:42:29.197824
S:       45.0 g    00:15:13
2019-07-30 11:42:29.536632
T: 72.09,65.85,35.16,41.40,951001
2019-07-30 11:42:29.989387
C: 398.83,955000
2019-07-30 11:42:30.177267
S:       45.0 g    00:15:14
2019-07-30 11:42:30.536637
T: 72.09,65.81,35.16,41.36,952001
2019-07-30 11:42:30.960991
C: 394.13,956000
2019-07-30 11:42:31.248828
S:       45.0 g    00:15:15
2019-07-30 11:42:31.564646
T: 72.09,65.81,35.20,41.36,953001
2019-07-30 11:42:31.966944
C: 394.13,957000
2019-07-30 11:42:32.233791
S:       45.5 g    00:15:16
2019-07-30 11:42:32.560145
T: 72.06,65.85,35.20,41.40,954001
2019-07-30 11:42:32.950922
C: 403.52,958000
2019-07-30 11:42:33.318804
S:       45.5 g    00:15:17
2019-07-30 11:42:33.550672
T: 72.09,65.81,35.23,41.43,955001
2019-07-30 11:42:33.961437
C: 398.83,959000
2019-07-30 11:42:34.385196
S:       45.5 g    00:15:18
2019-07-30 11:42:34.552625
T: 72.09,65.81,35.20,41.43,956001
2019-07-30 11:42:34.950007
C: 398.83,960000
2019-07-30 11:42:35.418728
S:       45.5 g    00:15:19
2019-07-30 11:42:35.579681
T: 72.09,65.81,35.20,41.43,957001
2019-07-30 11:42:35.986446
C: 389.44,961000
2019-07-30 11:42:36.494817
S:       45.5 g    00:15:20
2019-07-30 11:42:36.592764
T: 72.09,65.81,35.23,41.40,958001
2019-07-30 11:42:36.951170
C: 398.83,962000
2019-07-30 11:42:37.466872
S:       46.0 g    00:15:21
2019-07-30 11:42:37.595854
T: 72.16,65.81,35.23,41.47,959001
2019-07-30 11:42:37.971161
C: 389.44,963000
2019-07-30 11:42:38.530841
S:       46.0 g    00:15:22
2019-07-30 11:42:38.633784
T: 72.09,65.85,35.23,41.47,960001
2019-07-30 11:42:38.937121
C: 398.83,964000
2019-07-30 11:42:39.551822
T: 72.09,65.85,35.23,41.47,961001
2019-07-30 11:42:39.913654
S:       46.0 g    00:15:23
2019-07-30 11:42:39.997607
C: 403.52,965000
2019-07-30 11:42:40.555287
T: 72.09,65.85,35.23,41.50,962001
2019-07-30 11:42:40.851634
S:       46.0 g    00:15:24
2019-07-30 11:42:40.937582
C: 403.52,966000
2019-07-30 11:42:41.571875
T: 72.13,65.85,35.23,41.47,963001
2019-07-30 11:42:41.882697
S:       46.0 g    00:15:25
2019-07-30 11:42:41.971648
C: 403.52,967000
2019-07-30 11:42:42.570843
T: 72.09,65.81,35.23,41.47,964001
2019-07-30 11:42:42.864676
S:       46.5 g    00:15:26
2019-07-30 11:42:42.941635
C: 398.83,968000
2019-07-30 11:42:43.552282
T: 72.13,65.85,35.23,41.47,965001
2019-07-30 11:42:43.882198
S:       46.5 g    00:15:27
2019-07-30 11:42:43.963678
C: 384.75,969000
2019-07-30 11:42:44.555342
T: 72.13,65.85,35.23,41.50,966001
2019-07-30 11:42:44.860168
S:       46.5 g    00:15:28
2019-07-30 11:42:44.937171
C: 398.83,970000
2019-07-30 11:42:45.595315
T: 72.13,65.85,35.27,41.50,967001
2019-07-30 11:42:45.902205
S:       46.5 g    00:15:29
2019-07-30 11:42:45.997195
C: 389.44,971000
2019-07-30 11:42:46.588891
T: 72.09,65.85,35.23,41.50,968001
2019-07-30 11:42:46.903227
S:       47.0 g    00:15:30
2019-07-30 11:42:47.020191
C: 394.13,972000
2019-07-30 11:42:47.582869
T: 72.09,65.85,35.23,41.50,969001
2019-07-30 11:42:47.921677
C: 394.13,973000
2019-07-30 11:42:48.021618
S:       47.0 g    00:15:31
2019-07-30 11:42:48.586297
T: 72.06,65.85,35.30,41.47,970001
2019-07-30 11:42:48.933715
C: 394.13,974000
2019-07-30 11:42:49.042661
S:       47.0 g    00:15:32
2019-07-30 11:42:49.594356
T: 72.06,65.85,35.30,41.47,971001
2019-07-30 11:42:49.933166
C: 403.52,975000
2019-07-30 11:42:50.045099
S:       47.0 g    00:15:33
2019-07-30 11:42:50.582879
T: 72.09,65.85,35.33,41.50,972001
2019-07-30 11:42:50.930681
C: 398.83,976000
2019-07-30 11:42:51.038129
S:       47.0 g    00:15:34
2019-07-30 11:42:51.554373
T: 72.06,65.85,35.30,41.50,973001
2019-07-30 11:42:51.921677
C: 398.83,977000
2019-07-30 11:42:52.105581
S:       47.5 g    00:15:35
2019-07-30 11:42:52.580387
T: 72.06,65.85,35.37,41.57,974001
2019-07-30 11:42:52.948728
C: 398.83,978000
2019-07-30 11:42:53.199107
S:       47.5 g    00:15:36
2019-07-30 11:42:53.578891
T: 72.09,65.85,35.37,41.53,975001
2019-07-30 11:42:53.898708
C: 398.83,979000
2019-07-30 11:42:54.251506
S:       47.5 g    00:15:37
2019-07-30 11:42:54.560334
T: 72.06,65.81,35.37,41.50,976001
2019-07-30 11:42:54.898138
C: 398.83,980000
2019-07-30 11:42:55.271436
S:       47.5 g    00:15:38
2019-07-30 11:42:55.597250
T: 72.06,65.81,35.37,41.53,977001
2019-07-30 11:42:55.935057
C: 389.44,981000
2019-07-30 11:42:56.287856
S:       49.0 g ?  00:15:39
2019-07-30 11:42:56.583688
T: 72.02,65.81,35.37,41.57,978001
2019-07-30 11:42:56.899510
C: 394.13,982000
2019-07-30 11:42:57.362754
S:       49.0 g    00:15:40
2019-07-30 11:42:57.604614
T: 72.06,65.81,35.37,41.53,979001
2019-07-30 11:42:57.905443
C: 398.83,983000
2019-07-30 11:42:58.429143
S:       49.0 g    00:15:41
2019-07-30 11:42:58.571062
T: 72.06,65.81,35.33,41.53,980001
2019-07-30 11:42:58.933860
C: 394.13,984000
2019-07-30 11:42:59.472110
S:       49.0 g    00:15:42
2019-07-30 11:42:59.595040
T: 72.06,65.78,35.30,41.53,981001
2019-07-30 11:42:59.932846
C: 403.52,985000
2019-07-30 11:43:00.482593
S:       49.0 g    00:15:43
2019-07-30 11:43:00.608090
T: 72.06,65.78,35.30,41.50,982001
2019-07-30 11:43:00.922631
C: 394.13,986000
2019-07-30 11:43:01.507539
S:       49.0 g    00:15:44
2019-07-30 11:43:01.621470
T: 72.06,65.81,35.27,41.53,983001
2019-07-30 11:43:01.923866
C: 398.83,987000
2019-07-30 11:43:02.546616
S:       49.0 g    00:15:45
2019-07-30 11:43:02.637558
T: 72.09,65.81,35.30,41.50,984001
2019-07-30 11:43:02.889469
C: 389.44,988000
2019-07-30 11:43:03.587664
S:       49.0 g    00:15:46
T: 72.13,65.81,35.30,41.50,985001
2019-07-30 11:43:03.955518
C: 398.83,989000
2019-07-30 11:43:04.601288
T: 72.09,65.88,35.30,41.47,986001
2019-07-30 11:43:04.939168
C: 389.44,990000
S:       49.5 g    00:15:47
2019-07-30 11:43:05.600423
T: 72.09,65.85,35.30,41.53,987001
2019-07-30 11:43:05.877264
C: 398.83,991000
S:       49.5 g    00:15:48
2019-07-30 11:43:06.602964
T: 72.06,65.85,35.30,41.50,988001
2019-07-30 11:43:06.883792
C: 398.83,992000
S:       49.5 g    00:15:49
2019-07-30 11:43:07.580415
T: 72.06,65.81,35.30,41.50,989001
2019-07-30 11:43:07.899305
C: 398.83,993000
S:       49.5 g    00:15:50
2019-07-30 11:43:08.618893
T: 72.06,65.78,35.30,41.50,990001
2019-07-30 11:43:08.904624
C: 394.13,994000
S:       49.5 g    00:15:51
2019-07-30 11:43:09.583755
T: 72.09,65.78,35.30,41.47,991001
2019-07-30 11:43:09.893650
C: 403.52,995000
S:       49.5 g    00:15:52
2019-07-30 11:43:10.618276
T: 72.06,65.81,35.30,41.50,992001
2019-07-30 11:43:10.888123
C: 403.52,996000
2019-07-30 11:43:10.974073
S:       49.5 g    00:15:53
2019-07-30 11:43:11.617705
T: 72.02,65.81,35.30,41.50,993001
2019-07-30 11:43:11.919568
C: 384.75,997000
2019-07-30 11:43:11.994530
S:       50.0 g    00:15:54
2019-07-30 11:43:12.615248
T: 72.02,65.78,35.37,41.50,994001
2019-07-30 11:43:12.880089
C: 389.44,998000
2019-07-30 11:43:12.989028
S:       50.0 g    00:15:55
2019-07-30 11:43:13.578691
T: 72.06,65.78,35.33,41.50,995001
2019-07-30 11:43:13.871525
C: 394.13,999000
2019-07-30 11:43:14.067415
S:       50.0 g    00:15:56
2019-07-30 11:43:14.608103
T: 72.06,65.81,35.30,41.53,996001
2019-07-30 11:43:14.871952
C: 389.44,1000000
2019-07-30 11:43:15.034859
S:       50.0 g    00:15:57
2019-07-30 11:43:15.623527
T: 72.06,65.81,35.27,41.53,997001
2019-07-30 11:43:15.868385
C: 389.44,1001000
2019-07-30 11:43:16.086258
S:       50.0 g    00:15:58
2019-07-30 11:43:16.584973
T: 72.02,65.81,35.23,41.50,998001
2019-07-30 11:43:16.866814
C: 398.83,1002000
2019-07-30 11:43:17.176637
S:       50.0 g    00:15:59
2019-07-30 11:43:17.625380
T: 72.06,65.81,35.23,41.50,999001
2019-07-30 11:43:17.869242
C: 389.44,1003000
2019-07-30 11:43:18.236031
S:       50.0 g    00:16:00
2019-07-30 11:43:18.618814
T: 72.09,65.81,35.23,41.47,1000001
2019-07-30 11:43:18.872669
C: 403.52,1004000
2019-07-30 11:43:19.290430
S:       50.5 g    00:16:01
2019-07-30 11:43:19.585265
T: 72.13,65.78,35.20,41.43,1001001
2019-07-30 11:43:19.869100
C: 403.52,1005000
2019-07-30 11:43:20.290867
S:       50.5 g    00:16:02
2019-07-30 11:43:20.628666
T: 72.16,65.85,35.20,41.43,1002001
2019-07-30 11:43:20.921499
C: 398.83,1006000
2019-07-30 11:43:21.341260
S:       50.5 g    00:16:03
2019-07-30 11:43:21.587118
T: 72.13,65.88,35.20,41.43,1003001
2019-07-30 11:43:21.884949
C: 398.83,1007000
2019-07-30 11:43:22.407650
S:       50.5 g    00:16:04
2019-07-30 11:43:22.602539
T: 72.13,65.88,35.16,41.43,1004001
2019-07-30 11:43:22.891375
C: 394.13,1008000
2019-07-30 11:43:23.460061
S:       50.5 g    00:16:05
2019-07-30 11:43:23.633951
T: 72.13,65.88,35.16,41.43,1005001
2019-07-30 11:43:23.880810
C: 398.83,1009000
2019-07-30 11:43:24.555425
S:       51.0 g    00:16:06
2019-07-30 11:43:24.617390
T: 72.09,65.88,35.16,41.40,1006001
2019-07-30 11:43:24.879241
C: 389.44,1010000
2019-07-30 11:43:25.501884
S:       51.0 g    00:16:07
2019-07-30 11:43:25.610823
T: 72.13,65.85,35.13,41.40,1007001
2019-07-30 11:43:25.886666
C: 394.13,1011000
2019-07-30 11:43:26.566277
S:       51.0 g    00:16:08
2019-07-30 11:43:26.623245
T: 72.13,65.81,35.13,41.40,1008001
2019-07-30 11:43:26.877110
C: 398.83,1012000
2019-07-30 11:43:27.600688
T: 72.16,65.85,35.13,41.40,1009001
2019-07-30 11:43:27.886525
C: 403.52,1013000
S:       51.0 g    00:16:09
2019-07-30 11:43:28.628102
T: 72.16,65.85,35.13,41.40,1010001
2019-07-30 11:43:28.915936
C: 394.13,1014000
S:       51.0 g    00:16:10
2019-07-30 11:43:29.602544
T: 72.13,65.85,35.13,41.40,1011001
2019-07-30 11:43:29.881385
C: 394.13,1015000
S:       51.5 g    00:16:11
2019-07-30 11:43:30.626965
T: 72.13,65.88,35.13,41.36,1012001
2019-07-30 11:43:30.913796
C: 394.13,1016000
S:       51.5 g    00:16:12
2019-07-30 11:43:31.603402
T: 72.09,65.88,35.20,41.40,1013001
2019-07-30 11:43:31.886242
C: 398.83,1017000
S:       51.5 g    00:16:13
2019-07-30 11:43:32.628819
T: 72.16,65.88,35.20,41.40,1014001
2019-07-30 11:43:32.922650
C: 398.83,1018000
S:       51.5 g    00:16:14
2019-07-30 11:43:33.613254
T: 72.09,65.88,35.20,41.43,1015001
2019-07-30 11:43:33.900092
C: 398.83,1019000
S:       52.0 g    00:16:15
2019-07-30 11:43:34.643666
T: 72.09,65.88,35.20,41.43,1016001
2019-07-30 11:43:34.886529
C: 389.44,1020000
2019-07-30 11:43:34.949493
S:       52.0 g    00:16:16
2019-07-30 11:43:35.624107
T: 72.06,65.85,35.20,41.43,1017001
2019-07-30 11:43:35.883959
C: 398.83,1021000
2019-07-30 11:43:35.995894
S:       52.0 g    00:16:17
2019-07-30 11:43:36.645524
T: 72.06,65.85,35.20,41.43,1018001
2019-07-30 11:43:36.933361
C: 394.13,1022000
2019-07-30 11:43:37.051292
S:       52.0 g    00:16:18
2019-07-30 11:43:37.643954
T: 72.06,65.81,35.23,41.43,1019001
2019-07-30 11:43:37.889813
C: 403.52,1023000
2019-07-30 11:43:38.049726
S:       52.0 g    00:16:19
2019-07-30 11:43:38.615399
T: 72.06,65.78,35.20,41.43,1020001
2019-07-30 11:43:38.886245
C: 403.52,1024000
2019-07-30 11:43:39.100122
S:       52.5 g    00:16:20
2019-07-30 11:43:39.650814
T: 72.02,65.81,35.16,41.43,1021001
2019-07-30 11:43:39.935647
C: 403.52,1025000
2019-07-30 11:43:40.146527
S:       52.5 g    00:16:21
2019-07-30 11:43:40.649239
T: 71.99,65.78,35.16,41.43,1022001
2019-07-30 11:43:40.895099
C: 398.83,1026000
2019-07-30 11:43:41.258891
S:       52.5 g    00:16:22
2019-07-30 11:43:41.620686
T: 71.99,65.75,35.16,41.40,1023001
2019-07-30 11:43:41.890531
C: 394.13,1027000
2019-07-30 11:43:42.256322
S:       52.5 g    00:16:23
2019-07-30 11:43:42.631109
T: 71.99,65.71,35.16,41.40,1024001
2019-07-30 11:43:42.894967
C: 398.83,1028000
2019-07-30 11:43:43.260748
S:       53.0 g    00:16:24
2019-07-30 11:43:43.630537
T: 71.99,65.75,35.16,41.40,1025001
2019-07-30 11:43:43.904381
C: 398.83,1029000
2019-07-30 11:43:44.319144
S:       53.0 g    00:16:25
2019-07-30 11:43:44.618973
T: 71.99,65.75,35.16,41.40,1026001
2019-07-30 11:43:44.893817
C: 389.44,1030000
2019-07-30 11:43:45.411521
S:       53.0 g    00:16:26
2019-07-30 11:43:45.612406
T: 71.99,65.75,35.23,41.43,1027001
2019-07-30 11:43:45.902242
C: 398.83,1031000
2019-07-30 11:43:46.472915
S:       53.0 g    00:16:27
2019-07-30 11:43:46.641818
T: 71.99,65.75,35.23,41.43,1028001
2019-07-30 11:43:46.895674
C: 394.13,1032000
2019-07-30 11:43:47.515320
S:       53.0 g    00:16:28
2019-07-30 11:43:47.658238
T: 72.02,65.71,35.20,41.43,1029001
2019-07-30 11:43:47.896107
C: 398.83,1033000
2019-07-30 11:43:48.518747
S:       53.5 g    00:16:29
2019-07-30 11:43:48.661665
T: 72.06,65.75,35.20,41.43,1030001
2019-07-30 11:43:48.947504
C: 403.52,1034000
2019-07-30 11:43:49.581141
S:       53.5 g    00:16:30
2019-07-30 11:43:49.661101
T: 72.06,65.78,35.20,41.40,1031001
2019-07-30 11:43:49.907956
C: 398.83,1035000
2019-07-30 11:43:50.576573
S:       53.5 g    00:16:31
2019-07-30 11:43:50.703500
T: 72.02,65.81,35.23,41.40,1032001
2019-07-30 11:43:50.962354
C: 398.83,1036000
2019-07-30 11:43:51.606984
S:       53.5 g    00:16:32
2019-07-30 11:43:51.697934
T: 72.02,65.81,35.20,41.43,1033001
2019-07-30 11:43:51.936797
C: 398.83,1037000
2019-07-30 11:43:52.662382
S:       53.5 g    00:16:33
T: 72.06,65.81,35.20,41.43,1034001
2019-07-30 11:43:52.959214
C: 389.44,1038000
2019-07-30 11:43:53.631829
T: 72.06,65.78,35.20,41.47,1035001
2019-07-30 11:43:53.906673
C: 394.13,1039000
S:       54.0 g    00:16:34
2019-07-30 11:43:54.651247
T: 72.06,65.78,35.20,41.43,1036001
2019-07-30 11:43:54.937084
C: 394.13,1040000
S:       54.0 g    00:16:35
2019-07-30 11:43:55.629688
T: 72.06,65.81,35.23,41.40,1037001
2019-07-30 11:43:55.906531
C: 398.83,1041000
S:       54.0 g    00:16:36
2019-07-30 11:43:56.649107
T: 72.06,65.78,35.23,41.43,1038001
2019-07-30 11:43:56.943939
C: 398.83,1042000
S:       54.0 g    00:16:37
2019-07-30 11:43:57.645537
T: 72.02,65.81,35.20,41.40,1039001
2019-07-30 11:43:57.910386
C: 394.13,1043000
S:       54.5 g    00:16:38
2019-07-30 11:43:58.660962
T: 71.99,65.78,35.23,41.43,1040001
2019-07-30 11:43:58.947795
C: 389.44,1044000
2019-07-30 11:43:59.016756
S:       54.5 g    00:16:39
2019-07-30 11:43:59.644397
T: 71.96,65.78,35.23,41.43,1041001
2019-07-30 11:43:59.936231
C: 398.83,1045000
2019-07-30 11:44:00.043170
S:       54.5 g    00:16:40
2019-07-30 11:44:00.663815
T: 71.99,65.71,35.20,41.43,1042001
2019-07-30 11:44:00.914673
C: 394.13,1046000
2019-07-30 11:44:01.025612
S:       54.5 g    00:16:41
2019-07-30 11:44:01.628264
T: 71.99,65.75,35.16,41.40,1043001
2019-07-30 11:44:01.915102
C: 394.13,1047000
2019-07-30 11:44:02.075009
S:       54.5 g    00:16:42
2019-07-30 11:44:02.629693
T: 72.02,65.75,35.16,41.40,1044001
2019-07-30 11:44:02.915530
C: 394.13,1048000
2019-07-30 11:44:03.131406
S:       55.0 g    00:16:43
2019-07-30 11:44:03.631126
T: 72.06,65.75,35.16,41.40,1045001
2019-07-30 11:44:03.913961
C: 389.44,1049000
2019-07-30 11:44:04.228781
S:       55.0 g    00:16:44
2019-07-30 11:44:04.638546
T: 72.06,65.75,35.20,41.40,1046001
2019-07-30 11:44:04.970357
C: 398.83,1050000
2019-07-30 11:44:05.284178
S:       55.0 g    00:16:45
2019-07-30 11:44:05.631980
T: 72.09,65.78,35.20,41.40,1047001
2019-07-30 11:44:05.927811
C: 398.83,1051000
2019-07-30 11:44:06.289609
S:       55.0 g    00:16:46
2019-07-30 11:44:06.658394
T: 72.06,65.78,35.20,41.43,1048001
2019-07-30 11:44:06.910249
C: 394.13,1052000
2019-07-30 11:44:07.330011
S:       55.5 g    00:16:47
2019-07-30 11:44:07.676812
T: 72.06,65.81,35.20,41.43,1049001
2019-07-30 11:44:07.967646
C: 403.52,1053000
2019-07-30 11:44:08.332438
S:       55.5 g    00:16:48
2019-07-30 11:44:08.647259
T: 72.02,65.78,35.23,41.43,1050001
2019-07-30 11:44:08.931103
C: 384.75,1054000
2019-07-30 11:44:09.359852
S:       55.5 g    00:16:49
2019-07-30 11:44:09.651685
T: 72.06,65.78,35.27,41.43,1051001
2019-07-30 11:44:09.924536
C: 398.83,1055000
2019-07-30 11:44:10.442234
S:       55.5 g    00:16:50
2019-07-30 11:44:10.685096
T: 72.06,65.78,35.27,41.43,1052001
2019-07-30 11:44:10.921960
C: 394.13,1056000
2019-07-30 11:44:11.492635
S:       55.5 g    00:16:51
2019-07-30 11:44:11.661537
T: 72.06,65.78,35.27,41.47,1053001
2019-07-30 11:44:11.933384
C: 394.13,1057000
2019-07-30 11:44:12.551030
S:       56.0 g    00:16:52
2019-07-30 11:44:12.649975
T: 72.09,65.78,35.27,41.50,1054001
2019-07-30 11:44:12.926816
C: 398.83,1058000
2019-07-30 11:44:13.546462
S:       56.0 g    00:16:53
2019-07-30 11:44:13.637411
T: 72.16,65.81,35.23,41.47,1055001
2019-07-30 11:44:13.980227
C: 398.83,1059000
2019-07-30 11:44:14.600860
S:       56.0 g    00:16:54
2019-07-30 11:44:14.694807
C: 403.52,1060000
T: 72.19,65.85,35.20,41.47,1056001
2019-07-30 11:44:15.664254
S:       56.0 g    00:16:55
T: 72.19,65.92,35.23,41.47,1057001
2019-07-30 11:44:15.944094
C: 398.83,1061000
2019-07-30 11:44:16.670678
T: 72.16,65.88,35.27,41.47,1058001
2019-07-30 11:44:16.986499
C: 403.52,1062000
S:       56.5 g    00:16:56
2019-07-30 11:44:17.679103
T: 72.13,65.88,35.27,41.50,1059001
2019-07-30 11:44:17.937956
C: 394.13,1063000
S:       56.5 g    00:16:57
2019-07-30 11:44:18.688531
C: 394.13,1064000
T: 72.13,65.85,35.27,41.50,1060001
2019-07-30 11:44:18.992355
S:       56.5 g    00:16:58
2019-07-30 11:44:19.672965
T: 72.09,65.81,35.27,41.50,1061001
2019-07-30 11:44:19.936815
C: 389.44,1065000
S:       56.5 g    00:16:59
2019-07-30 11:44:20.678391
C: 389.44,1066000
T: 72.09,65.85,35.30,41.50,1062001
2019-07-30 11:44:20.984217
S:       57.0 g    00:17:00
2019-07-30 11:44:21.699809
C: 394.13,1067000
T: 72.09,65.85,35.30,41.50,1063001
2019-07-30 11:44:21.952665
S:       57.0 g    00:17:01
2019-07-30 11:44:22.683247
C: 398.83,1068000
T: 72.06,65.81,35.30,41.53,1064001
2019-07-30 11:44:22.999067
S:       57.0 g    00:17:02
2019-07-30 11:44:23.674680
C: 394.13,1069000
T: 72.06,65.81,35.30,41.53,1065001
2019-07-30 11:44:24.014487
S:       57.0 g    00:17:03
2019-07-30 11:44:24.663118
T: 72.02,65.81,35.33,41.53,1066001
2019-07-30 11:44:24.958949
C: 398.83,1070000
2019-07-30 11:44:25.071884
S:       57.0 g    00:17:04
2019-07-30 11:44:25.678537
C: 403.52,1071000
T: 72.06,65.81,35.33,41.50,1067001
2019-07-30 11:44:26.062318
S:       57.5 g    00:17:05
2019-07-30 11:44:26.680965
C: 403.52,1072000
T: 72.06,65.81,35.33,41.53,1068001
2019-07-30 11:44:27.143700
S:       57.5 g    00:17:06
2019-07-30 11:44:27.700384
C: 394.13,1073000
T: 72.02,65.81,35.33,41.53,1069001
2019-07-30 11:44:28.208094
S:       57.5 g    00:17:07
2019-07-30 11:44:28.676826
