DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-17 17:01:36.959513
T: 19.27,28.44,75.32,67.02,2088001
2019-08-17 17:01:37.252347
C: 0.00,2096000
S:        0.0 g   NET  00:33:23
2019-08-17 17:01:37.972934
T: 19.27,28.44,75.32,67.02,2089001
2019-08-17 17:01:38.221793
S:        0.0 g   NET  00:33:24
2019-08-17 17:01:38.290753
C: 0.00,2097000
2019-08-17 17:01:38.968365
T: 19.30,28.44,75.32,67.02,2090001
2019-08-17 17:01:39.227218
S:        0.0 g   NET  00:33:25
2019-08-17 17:01:39.296178
C: 0.00,2098000
2019-08-17 17:01:39.928817
T: 19.30,28.44,75.28,67.05,2091001
2019-08-17 17:01:40.217658
S:        0.0 g   NET  00:33:26
2019-08-17 17:01:40.288611
C: 0.00,2099000
2019-08-17 17:01:40.972219
T: 19.30,28.47,75.25,67.05,2092001
2019-08-17 17:01:41.228073
S:        0.0 g   NET  00:33:27
2019-08-17 17:01:41.297034
C: 0.00,2100000
2019-08-17 17:01:41.926674
T: 19.34,28.47,75.22,67.02,2093001
2019-08-17 17:01:42.271476
C: 0.00,2101000
S:        0.0 g   NET  00:33:28
2019-08-17 17:01:42.945091
T: 19.40,28.47,75.18,67.05,2094001
2019-08-17 17:01:43.244924
C: 0.00,2102000
2019-08-17 17:01:43.364851
S:        0.0 g   NET  00:33:29
2019-08-17 17:01:43.931526
T: 19.40,28.51,75.18,66.98,2095001
2019-08-17 17:01:44.223360
C: 0.00,2103000
2019-08-17 17:01:44.400258
S:        0.0 g   NET  00:33:30
2019-08-17 17:01:44.939950
T: 19.40,28.54,75.18,66.95,2096001
2019-08-17 17:01:45.231783
C: 0.00,2104000
2019-08-17 17:01:45.400686
S:        0.0 g   NET  00:33:31
2019-08-17 17:01:45.936380
T: 19.40,28.57,75.15,66.95,2097001
2019-08-17 17:01:46.226225
C: 0.00,2105000
2019-08-17 17:01:46.451089
S:        0.0 g   NET  00:33:32
2019-08-17 17:01:46.953799
T: 19.40,28.57,75.08,66.95,2098001
2019-08-17 17:01:47.230641
C: 0.00,2106000
2019-08-17 17:01:47.503484
S:        0.0 g   NET  00:33:33
2019-08-17 17:01:47.982210
T: 19.47,28.61,75.08,66.95,2099001
2019-08-17 17:01:48.232068
C: 0.00,2107000
2019-08-17 17:01:48.606853
S:        0.0 g   NET  00:33:34
2019-08-17 17:01:48.981648
T: 19.50,28.61,75.04,66.95,2100001
2019-08-17 17:01:49.229498
C: 0.00,2108000
2019-08-17 17:01:49.659252
S:        0.0 g   NET  00:33:35
2019-08-17 17:01:49.952083
T: 19.57,28.64,75.04,66.92,2101001
2019-08-17 17:01:50.231924
C: 0.00,2109000
2019-08-17 17:01:50.655681
S:        0.0 g   NET  00:33:36
2019-08-17 17:01:50.951516
T: 19.54,28.71,75.04,66.92,2102001
2019-08-17 17:01:51.232352
C: 0.00,2110000
2019-08-17 17:01:51.711077
S:        0.0 g   NET  00:33:37
2019-08-17 17:01:51.984921
T: 19.57,28.68,75.01,66.88,2103001
2019-08-17 17:01:52.233779
C: 0.00,2111000
2019-08-17 17:01:52.708507
S:        0.0 g   NET  00:33:38
2019-08-17 17:01:52.976354
T: 19.54,28.71,75.01,66.88,2104001
2019-08-17 17:01:53.234208
C: 0.00,2112000
2019-08-17 17:01:53.758907
S:        0.0 g   NET  00:33:39
2019-08-17 17:01:53.957800
T: 19.57,28.68,75.01,66.85,2105001
2019-08-17 17:01:54.236634
C: 0.00,2113000
2019-08-17 17:01:54.811305
S:        0.0 g   NET  00:33:40
2019-08-17 17:01:54.983207
T: 19.60,28.68,75.01,66.88,2106001
2019-08-17 17:01:55.232064
C: 0.00,2114000
2019-08-17 17:01:55.858712
S:        0.0 g   NET  00:33:41
2019-08-17 17:01:55.946663
T: 19.57,28.71,74.94,66.81,2107001
2019-08-17 17:01:56.233494
C: 0.00,2115000
2019-08-17 17:01:56.911104
S:        0.0 g   NET  00:33:42
2019-08-17 17:01:57.036033
T: 19.57,28.68,74.98,66.81,2108001
2019-08-17 17:01:57.232921
C: 0.00,2116000
2019-08-17 17:01:57.912531
S:        0.0 g   NET  00:33:43
2019-08-17 17:01:57.980500
T: 19.60,28.71,74.91,66.78,2109001
2019-08-17 17:01:58.232349
C: 0.00,2117000
2019-08-17 17:01:58.965930
S:        0.0 g   NET  00:33:44
T: 19.57,28.71,74.91,66.81,2110001
2019-08-17 17:01:59.275755
C: 0.00,2118000
2019-08-17 17:01:59.951365
T: 19.60,28.71,74.87,66.78,2111001
2019-08-17 17:02:00.241201
C: 0.00,2119000
S:        0.0 g   NET  00:33:45
2019-08-17 17:02:00.992772
T: 19.60,28.68,74.87,66.74,2112001
2019-08-17 17:02:01.282605
C: 0.00,2120000
S:        0.0 g   NET  00:33:46
2019-08-17 17:02:01.984203
T: 19.60,28.68,74.84,66.71,2113001
2019-08-17 17:02:02.240058
C: 0.00,2121000
S:        0.0 g   NET  00:33:47
2019-08-17 17:02:02.994625
T: 19.60,28.71,74.80,66.71,2114001
2019-08-17 17:02:03.283461
C: 0.00,2122000
S:        0.0 g   NET  00:33:48
2019-08-17 17:02:03.992056
T: 19.60,28.74,74.80,66.68,2115001
2019-08-17 17:02:04.248912
C: 0.00,2123000
S:        0.0 g   NET  00:33:49
2019-08-17 17:02:04.953505
T: 19.67,28.74,74.77,66.71,2116001
2019-08-17 17:02:05.242342
C: 0.00,2124000
2019-08-17 17:02:05.307303
S:        0.0 g   NET  00:33:50
2019-08-17 17:02:05.990912
T: 19.67,28.74,74.74,66.71,2117001
2019-08-17 17:02:06.240770
C: 0.00,2125000
2019-08-17 17:02:06.352705
S:        0.0 g   NET  00:33:51
2019-08-17 17:02:06.959361
T: 19.67,28.78,74.74,66.68,2118001
2019-08-17 17:02:07.244196
C: 0.00,2126000
2019-08-17 17:02:07.412109
S:        0.0 g   NET  00:33:52
2019-08-17 17:02:07.990768
T: 19.71,28.74,74.74,66.68,2119001
2019-08-17 17:02:08.250621
C: 0.00,2127000
2019-08-17 17:02:08.367552
S:        0.0 g   NET  00:33:53
2019-08-17 17:02:08.975205
T: 19.74,28.81,74.70,66.68,2120001
2019-08-17 17:02:09.243052
C: 0.00,2128000
2019-08-17 17:02:09.462926
S:        0.0 g   NET  00:33:54
2019-08-17 17:02:09.962640
T: 19.74,28.81,74.74,66.68,2121001
2019-08-17 17:02:10.245482
C: 0.00,2129000
2019-08-17 17:02:10.516327
S:        0.0 g   NET  00:33:55
2019-08-17 17:02:10.989054
T: 19.77,28.81,74.70,66.64,2122001
2019-08-17 17:02:11.247914
C: 0.00,2130000
2019-08-17 17:02:11.568723
S:        0.0 g   NET  00:33:56
2019-08-17 17:02:11.968493
T: 19.77,28.84,74.74,66.64,2123001
2019-08-17 17:02:12.251332
C: 0.00,2131000
2019-08-17 17:02:12.619122
S:        0.0 g   NET  00:33:57
2019-08-17 17:02:13.002902
T: 19.81,28.84,74.67,66.68,2124001
2019-08-17 17:02:13.249762
C: 0.00,2132000
2019-08-17 17:02:13.620556
S:        0.0 g   NET  00:33:58
2019-08-17 17:02:13.985340
T: 19.81,28.84,74.70,66.68,2125001
2019-08-17 17:02:14.254188
C: 0.00,2133000
2019-08-17 17:02:14.679946
S:        0.0 g   NET  00:33:59
2019-08-17 17:02:14.977773
T: 19.81,28.84,74.67,66.64,2126001
2019-08-17 17:02:15.252619
C: 0.00,2134000
2019-08-17 17:02:15.729343
S:        0.0 g   NET  00:34:00
2019-08-17 17:02:16.002187
T: 19.87,28.88,74.70,66.64,2127001
2019-08-17 17:02:16.250055
C: 0.00,2135000
2019-08-17 17:02:16.821722
S:        0.0 g   NET  00:34:01
2019-08-17 17:02:16.987624
T: 19.84,28.88,74.67,66.64,2128001
2019-08-17 17:02:17.252473
C: 0.00,2136000
2019-08-17 17:02:17.881116
S:        0.0 g   NET  00:34:02
2019-08-17 17:02:17.975059
T: 19.91,28.88,74.67,66.61,2129001
2019-08-17 17:02:18.252901
C: 0.00,2137000
2019-08-17 17:02:18.874544
S:        0.0 g   NET  00:34:03
2019-08-17 17:02:18.971492
T: 19.91,28.91,74.63,66.61,2130001
2019-08-17 17:02:19.253338
C: 0.00,2138000
2019-08-17 17:02:19.929941
S:        0.0 g   NET  00:34:04
2019-08-17 17:02:19.989914
T: 19.91,28.95,74.63,66.61,2131001
2019-08-17 17:02:20.254756
C: 0.00,2139000
2019-08-17 17:02:20.979342
S:        0.0 g   NET  00:34:05
T: 19.94,28.91,74.56,66.61,2132001
2019-08-17 17:02:21.292163
C: 0.00,2140000
2019-08-17 17:02:21.968775
T: 19.87,28.95,74.60,66.57,2133001
2019-08-17 17:02:22.266605
C: 0.00,2141000
S:        0.0 g   NET  00:34:06
2019-08-17 17:02:23.012187
T: 19.87,28.95,74.56,66.57,2134001
2019-08-17 17:02:23.306010
C: 0.00,2142000
S:        0.0 g   NET  00:34:07
2019-08-17 17:02:24.001613
T: 19.84,28.95,74.56,66.57,2135001
2019-08-17 17:02:24.264467
C: 0.00,2143000
S:        0.0 g   NET  00:34:08
2019-08-17 17:02:25.014038
T: 19.84,28.91,74.56,66.51,2136001
2019-08-17 17:02:25.321858
C: 0.00,2144000
S:        0.0 g   NET  00:34:09
2019-08-17 17:02:25.993474
T: 19.87,28.88,74.53,66.54,2137001
2019-08-17 17:02:26.285308
C: 0.00,2145000
S:        0.0 g   NET  00:34:10
2019-08-17 17:02:26.985906
T: 19.87,28.88,74.50,66.51,2138001
2019-08-17 17:02:27.268745
C: 0.00,2146000
S:        0.0 g   NET  00:34:11
2019-08-17 17:02:28.020319
T: 19.91,28.88,74.50,66.47,2139001
2019-08-17 17:02:28.314147
C: 0.00,2147000
S:        0.0 g   NET  00:34:12
2019-08-17 17:02:29.020742
T: 19.98,28.91,74.46,66.47,2140001
2019-08-17 17:02:29.271600
C: 0.00,2148000
2019-08-17 17:02:29.337562
S:        0.0 g   NET  00:34:13
2019-08-17 17:02:30.016174
T: 20.01,28.91,74.43,66.44,2141001
2019-08-17 17:02:30.274026
C: 0.00,2149000
2019-08-17 17:02:30.388963
S:        0.0 g   NET  00:34:14
2019-08-17 17:02:30.989616
T: 20.01,28.95,74.43,66.44,2142001
2019-08-17 17:02:31.271455
C: 0.00,2150000
2019-08-17 17:02:31.387389
S:        0.0 g   NET  00:34:15
2019-08-17 17:02:31.993044
T: 20.01,28.98,74.39,66.44,2143001
2019-08-17 17:02:32.271884
C: 0.00,2151000
2019-08-17 17:02:32.434790
S:        0.0 g   NET  00:34:16
2019-08-17 17:02:33.011462
T: 20.01,28.98,74.36,66.44,2144001
2019-08-17 17:02:33.270312
C: 0.00,2152000
2019-08-17 17:02:33.490186
S:        0.0 g   NET  00:34:17
2019-08-17 17:02:33.994898
T: 20.01,28.98,74.36,66.40,2145001
2019-08-17 17:02:34.271740
C: 0.00,2153000
2019-08-17 17:02:34.587559
S:        0.0 g   NET  00:34:18
2019-08-17 17:02:34.988329
T: 20.01,28.98,74.33,66.40,2146001
2019-08-17 17:02:35.273167
C: 0.00,2154000
2019-08-17 17:02:35.642955
S:        0.0 g   NET  00:34:19
2019-08-17 17:02:36.012744
T: 20.04,28.98,74.33,66.37,2147001
2019-08-17 17:02:36.270597
C: 0.00,2155000
2019-08-17 17:02:36.637387
S:        0.0 g   NET  00:34:20
2019-08-17 17:02:37.008175
T: 20.08,28.98,74.33,66.40,2148001
2019-08-17 17:02:37.274022
C: 0.00,2156000
2019-08-17 17:02:37.693783
S:        0.0 g   NET  00:34:21
2019-08-17 17:02:37.990616
T: 20.04,28.98,74.29,66.33,2149001
2019-08-17 17:02:38.272453
C: 0.00,2157000
2019-08-17 17:02:38.740184
S:        0.0 g   NET  00:34:22
2019-08-17 17:02:39.013030
T: 20.08,28.98,74.29,66.37,2150001
2019-08-17 17:02:39.272881
C: 0.00,2158000
2019-08-17 17:02:39.794581
S:        0.0 g   NET  00:34:23
2019-08-17 17:02:40.034444
T: 20.08,28.98,74.22,66.33,2151001
2019-08-17 17:02:40.273308
C: 0.00,2159000
2019-08-17 17:02:40.843981
S:        0.0 g   NET  00:34:24
2019-08-17 17:02:41.010890
T: 20.08,29.01,74.26,66.33,2152001
2019-08-17 17:02:41.278735
C: 0.00,2160000
2019-08-17 17:02:41.850406
S:        0.0 g   NET  00:34:25
2019-08-17 17:02:42.021312
T: 20.11,29.05,74.22,66.30,2153001
2019-08-17 17:02:42.276164
C: 0.00,2161000
2019-08-17 17:02:42.900805
S:        0.0 g   NET  00:34:26
2019-08-17 17:02:42.991754
T: 20.08,29.05,74.22,66.30,2154001
2019-08-17 17:02:43.281588
C: 0.00,2162000
2019-08-17 17:02:43.960200
S:        0.0 g   NET  00:34:27
2019-08-17 17:02:44.023167
T: 20.11,29.05,74.22,66.30,2155001
2019-08-17 17:02:44.285014
C: 0.00,2163000
2019-08-17 17:02:45.011600
T: 20.11,29.05,74.15,66.27,2156001
2019-08-17 17:02:45.303432
C: 0.00,2164000
S:        0.0 g   NET  00:34:28
2019-08-17 17:02:46.000032
T: 20.11,29.05,74.15,66.23,2157001
2019-08-17 17:02:46.283871
C: 0.00,2165000
S:        0.0 g   NET  00:34:29
2019-08-17 17:02:47.034442
T: 20.14,29.05,74.19,66.23,2158001
2019-08-17 17:02:47.333271
C: 0.00,2166000
S:        0.0 g   NET  00:34:30
2019-08-17 17:02:48.036868
T: 20.18,29.08,74.15,66.23,2159001
2019-08-17 17:02:48.287725
C: 0.00,2167000
S:        0.0 g   NET  00:34:31
2019-08-17 17:02:49.034298
T: 20.21,29.08,74.15,66.23,2160001
2019-08-17 17:02:49.327131
C: 0.00,2168000
S:        0.0 g   NET  00:34:32
2019-08-17 17:02:50.033726
T: 20.21,29.08,74.19,66.23,2161001
2019-08-17 17:02:50.301574
C: 0.00,2169000
S:        0.0 g   NET  00:34:33
2019-08-17 17:02:51.006169
T: 20.24,29.12,74.15,66.23,2162001
2019-08-17 17:02:51.294007
C: 0.00,2170000
2019-08-17 17:02:51.368963
S:        0.0 g   NET  00:34:34
2019-08-17 17:02:52.000601
T: 20.28,29.12,74.15,66.23,2163001
2019-08-17 17:02:52.299438
C: 0.00,2171000
2019-08-17 17:02:52.371389
S:        0.0 g   NET  00:34:35
2019-08-17 17:02:53.002029
T: 20.24,29.15,74.12,66.23,2164001
2019-08-17 17:02:53.294861
C: 0.00,2172000
2019-08-17 17:02:53.366823
S:        0.0 g   NET  00:34:36
2019-08-17 17:02:54.049430
C: 0.00,2173000
T: 20.24,29.18,74.09,66.20,2165001
2019-08-17 17:02:54.417219
S:        0.0 g   NET  00:34:37
2019-08-17 17:02:55.004883
T: 20.21,29.15,74.05,66.20,2166001
2019-08-17 17:02:55.351694
C: 0.00,2174000
2019-08-17 17:02:55.522587
S:        0.0 g   NET  00:34:38
2019-08-17 17:02:56.003312
T: 20.21,29.12,74.05,66.20,2167001
2019-08-17 17:02:56.341120
C: 0.00,2175000
2019-08-17 17:02:56.567989
S:        0.0 g   NET  00:34:39
2019-08-17 17:02:57.023728
T: 20.24,29.12,74.02,66.16,2168001
2019-08-17 17:02:57.314562
C: 0.00,2176000
2019-08-17 17:02:57.538435
S:        0.0 g   NET  00:34:40
2019-08-17 17:02:58.034151
C: 0.00,2177000
T: 20.28,29.12,74.02,66.13,2169001
2019-08-17 17:02:58.625813
S:        0.0 g   NET  00:34:41
2019-08-17 17:02:59.050570
C: 0.00,2178000
T: 20.28,29.15,74.02,66.13,2170001
2019-08-17 17:02:59.615246
S:        0.0 g   NET  00:34:42
2019-08-17 17:03:00.021014
T: 20.31,29.15,73.98,66.10,2171001
2019-08-17 17:03:00.305853
C: 0.00,2179000
2019-08-17 17:03:00.634664
S:        0.0 g   NET  00:34:43
2019-08-17 17:03:01.028439
C: 0.00,2180000
T: 20.31,29.15,73.98,66.10,2172001
2019-08-17 17:03:01.734035
S:        0.0 g   NET  00:34:44
2019-08-17 17:03:02.059849
C: 0.00,2181000
T: 20.31,29.18,73.95,66.10,2173001
2019-08-17 17:03:02.779437
S:        0.0 g   NET  00:34:45
2019-08-17 17:03:03.014304
T: 20.31,29.18,73.95,66.10,2174001
2019-08-17 17:03:03.315131
C: 0.00,2182000
2019-08-17 17:03:03.846827
S:        0.0 g   NET  00:34:46
2019-08-17 17:03:04.040716
C: 0.00,2183000
T: 20.31,29.18,73.91,66.06,2175001
2019-08-17 17:03:04.839259
S:        0.0 g   NET  00:34:47
2019-08-17 17:03:05.062132
C: 0.00,2184000
T: 20.31,29.18,73.91,66.06,2176001
2019-08-17 17:03:05.887660
S:        0.0 g   NET  00:34:48
2019-08-17 17:03:06.055565
C: 0.00,2185000
T: 20.31,29.15,73.88,66.03,2177001
2019-08-17 17:03:06.946056
S:        0.0 g   NET  00:34:49
2019-08-17 17:03:07.023012
C: 0.00,2186000
T: 20.35,29.18,73.85,65.99,2178001
2019-08-17 17:03:08.050424
C: 0.00,2187000
S:        0.0 g   NET  00:34:50
T: 20.38,29.18,73.85,65.99,2179001
2019-08-17 17:03:09.015874
C: 0.00,2188000
2019-08-17 17:03:09.119812
S:        0.0 g   NET  00:34:51
T: 20.41,29.18,73.85,65.99,2180001
2019-08-17 17:03:10.008303
C: 0.00,2189000
2019-08-17 17:03:10.106249
S:        0.0 g   NET  00:34:52
T: 20.41,29.18,73.81,65.99,2181001
2019-08-17 17:03:11.035716
C: 0.00,2190000
T: 20.45,29.25,73.85,65.96,2182001
2019-08-17 17:03:11.357533
S:        0.0 g   NET  00:34:53
2019-08-17 17:03:12.045138
C: 0.00,2191000
T: 20.45,29.28,73.81,65.99,2183001
2019-08-17 17:03:12.337973
S:        0.0 g   NET  00:34:54
2019-08-17 17:03:13.027577
C: 0.00,2192000
T: 20.45,29.28,73.81,65.99,2184001
2019-08-17 17:03:13.339399
S:        0.0 g   NET  00:34:55
2019-08-17 17:03:14.034001
C: 0.00,2193000
T: 20.45,29.28,73.74,65.96,2185001
2019-08-17 17:03:14.337829
S:        0.0 g   NET  00:34:56
2019-08-17 17:03:15.026434
C: 0.00,2194000
T: 20.41,29.28,73.74,65.96,2186001
2019-08-17 17:03:15.391226
S:        0.0 g   NET  00:34:57
2019-08-17 17:03:16.018869
C: 0.00,2195000
2019-08-17 17:03:16.111814
T: 20.41,29.28,73.74,65.92,2187001
2019-08-17 17:03:16.362675
S:        0.0 g   NET  00:34:58
2019-08-17 17:03:16.997310
C: 0.00,2196000
2019-08-17 17:03:17.088255
T: 20.45,29.25,73.71,65.89,2188001
2019-08-17 17:03:17.442054
S:        0.0 g   NET  00:34:59
2019-08-17 17:03:18.025720
C: 0.00,2197000
T: 20.45,29.28,73.71,65.89,2189001
2019-08-17 17:03:18.486463
S:        0.0 g   NET  00:35:00
2019-08-17 17:03:18.980181
C: 0.00,2198000
2019-08-17 17:03:19.047142
T: 20.45,29.28,73.68,65.89,2190001
2019-08-17 17:03:19.579831
S:        0.0 g   NET  00:35:01
2019-08-17 17:03:19.982600
C: 0.00,2199000
2019-08-17 17:03:20.048562
T: 20.45,29.28,73.71,65.92,2191001
2019-08-17 17:03:20.576260
S:        0.0 g   NET  00:35:02
2019-08-17 17:03:20.978032
C: 0.00,2200000
2019-08-17 17:03:21.046992
T: 20.45,29.28,73.68,65.92,2192001
2019-08-17 17:03:21.628658
S:        0.0 g   NET  00:35:03
2019-08-17 17:03:22.001445
C: 0.00,2201000
2019-08-17 17:03:22.067407
T: 20.48,29.25,73.68,65.86,2193001
2019-08-17 17:03:22.680061
S:        0.0 g   NET  00:35:04
2019-08-17 17:03:22.974888
C: 0.00,2202000
2019-08-17 17:03:23.038853
T: 20.48,29.28,73.68,65.86,2194001
2019-08-17 17:03:23.732455
S:        0.0 g   NET  00:35:05
2019-08-17 17:03:24.007298
C: 0.00,2203000
2019-08-17 17:03:24.073260
T: 20.45,29.25,73.68,65.89,2195001
2019-08-17 17:03:24.788854
S:        0.0 g   NET  00:35:06
2019-08-17 17:03:24.988737
C: 0.00,2204000
2019-08-17 17:03:25.055699
T: 20.48,29.28,73.64,65.86,2196001
2019-08-17 17:03:25.785281
S:        0.0 g   NET  00:35:07
2019-08-17 17:03:25.981169
C: 0.00,2205000
2019-08-17 17:03:26.043135
T: 20.48,29.25,73.64,65.82,2197001
2019-08-17 17:03:26.835681
S:        0.0 g   NET  00:35:08
2019-08-17 17:03:26.957611
C: 0.00,2206000
2019-08-17 17:03:27.044564
T: 20.45,29.28,73.57,65.86,2198001
2019-08-17 17:03:27.839106
S:        0.0 g   NET  00:35:09
2019-08-17 17:03:27.958040
C: 0.00,2207000
2019-08-17 17:03:28.052986
T: 20.51,29.28,73.61,65.82,2199001
2019-08-17 17:03:28.892504
S:        0.0 g   NET  00:35:10
2019-08-17 17:03:28.981457
C: 0.00,2208000
2019-08-17 17:03:29.055415
T: 20.51,29.25,73.57,65.79,2200001
2019-08-17 17:03:29.948900
S:        0.0 g   NET  00:35:11
2019-08-17 17:03:30.019861
C: 0.00,2209000
2019-08-17 17:03:30.094818
T: 20.51,29.32,73.57,65.75,2201001
2019-08-17 17:03:30.951333
C: 0.00,2210000
2019-08-17 17:03:31.023288
S:        0.0 g   NET  00:35:12
2019-08-17 17:03:31.089249
T: 20.55,29.32,73.57,65.79,2202001
2019-08-17 17:03:31.951755
C: 0.00,2211000
2019-08-17 17:03:32.076684
S:        0.0 g   NET  00:35:13
T: 20.55,29.32,73.50,65.75,2203001
2019-08-17 17:03:32.945187
C: 0.00,2212000
2019-08-17 17:03:33.041133
T: 20.55,29.28,73.54,65.72,2204001
2019-08-17 17:03:33.339962
S:        0.0 g   NET  00:35:14
2019-08-17 17:03:33.969601
C: 0.00,2213000
2019-08-17 17:03:34.063549
T: 20.55,29.28,73.50,65.72,2205001
2019-08-17 17:03:34.339390
S:        0.0 g   NET  00:35:15
2019-08-17 17:03:34.969029
C: 0.00,2214000
2019-08-17 17:03:35.057980
T: 20.55,29.28,73.50,65.75,2206001
2019-08-17 17:03:35.340818
S:        0.0 g   NET  00:35:16
2019-08-17 17:03:35.968458
C: 0.00,2215000
2019-08-17 17:03:36.062406
T: 20.58,29.28,73.47,65.69,2207001
2019-08-17 17:03:36.339246
S:        0.0 g   NET  00:35:17
2019-08-17 17:03:36.966887
C: 0.00,2216000
2019-08-17 17:03:37.056837
T: 20.58,29.32,73.44,65.69,2208001
2019-08-17 17:03:37.340674
S:        0.0 g   NET  00:35:18
2019-08-17 17:03:37.967315
C: 0.00,2217000
2019-08-17 17:03:38.059263
T: 20.58,29.35,73.44,65.69,2209001
2019-08-17 17:03:38.339102
S:        0.0 g   NET  00:35:19
2019-08-17 17:03:38.966744
C: 0.00,2218000
2019-08-17 17:03:39.055693
T: 20.58,29.32,73.40,65.65,2210001
2019-08-17 17:03:39.339531
S:        0.0 g   NET  00:35:20
2019-08-17 17:03:39.930192
C: 0.00,2219000
2019-08-17 17:03:40.092100
T: 20.62,29.32,73.40,65.65,2211001
2019-08-17 17:03:40.437902
S:        0.0 g   NET  00:35:21
2019-08-17 17:03:40.957605
C: 0.00,2220000
2019-08-17 17:03:41.100523
T: 20.62,29.32,73.40,65.65,2212001
2019-08-17 17:03:41.499300
S:        0.0 g   NET  00:35:22
2019-08-17 17:03:41.948038
C: 0.00,2221000
2019-08-17 17:03:42.090958
T: 20.65,29.32,73.40,65.65,2213001
2019-08-17 17:03:42.533704
S:        0.0 g   NET  00:35:23
2019-08-17 17:03:42.928477
C: 0.00,2222000
2019-08-17 17:03:43.092384
T: 20.68,29.35,73.40,65.65,2214001
2019-08-17 17:03:43.545126
S:        0.0 g   NET  00:35:24
2019-08-17 17:03:43.917912
C: 0.00,2223000
2019-08-17 17:03:44.079820
T: 20.72,29.39,73.40,65.65,2215001
2019-08-17 17:03:44.598522
S:        0.0 g   NET  00:35:25
2019-08-17 17:03:44.951321
C: 0.00,2224000
2019-08-17 17:03:45.091241
T: 20.72,29.42,73.40,65.65,2216001
2019-08-17 17:03:45.643925
S:        0.0 g   NET  00:35:26
2019-08-17 17:03:45.942754
C: 0.00,2225000
2019-08-17 17:03:46.060686
